Report Date,_id,phone_no,coname,isactive,addr1,addr2,landmark,city,pincode,state,long,lat,created_shop,cat_disp_names,subcat_disp_names,Imgurl
17-03-2025 09:35:52,6760154d942932fa0ef7c275,9137176461,Deep Light House,Y,"Shop no.6, Mathadi Bhavan, APMC Market","Sector 19, Vashi Navi Mumbai",Mathadi Bhavan,Navi Mumbai,400705,Maharashtra,73.010000,19.079000,16-12-2024 17:25:57,Lighting & Switches,Switches | Pendant Light | Wall light | Table lamp | Floor lamp | Ceiling light | Chandelier,https://archdealers.s3.amazonaws.com/6760154d942932fa0ef7c275/rn_image_picker_lib_temp_ac9075ef_d212_4f69_a040_5dfc266f4a08.jpg | https://archdealers.s3.amazonaws.com/6760154d942932fa0ef7c275/Screenshot_2024_12_16_16_50_38_40_e2d5b3f32b79de1d45acd1fad96fbb0f.jpg | https://archdealers.s3.amazonaws.com/6760154d942932fa0ef7c275/Screenshot_2024_12_16_16_25_58_16_e2d5b3f32b79de1d45acd1fad96fbb0f.jpg | https://archdealers.s3.amazonaws.com/6760154d942932fa0ef7c275/Screenshot_2024_12_16_15_23_43_30_e2d5b3f32b79de1d45acd1fad96fbb0f.jpg
17-03-2025 09:35:58,67612144942932fa0ef7c290,8291112321,Reums Interior,Y,"Shop no. 3, Mayur Pankh","Agyari Lane, Charai, Thane West",Beside Kotak Mahindra Bank,Thane,400601,Maharashtra,72.977000,19.195000,17-12-2024 12:29:16,Tiles & Flooring | Furniture | Lighting & Switches | Curtain & Upholstery/Furnishing | Wallpaper & Paint | Modular Kitchen | Handle & Doors | Veneer & Laminates | Rugs & Carpets,Upholstery | Veneer | Rugs | Cabinet & Storage | Chandelier  | Wall light | Curtain  | Kitchen Cabinets | Wooden Tile  | Ceiling light | Full Kitchen | Table | Hinges | Carpets | Chair | Handles | Ceramic Tile  | Mosaic Tile | Table lamp | Floor lamp | Paint | Stools | Kitchen Countertop | Wardrobe | Pendant Light | Switches | Sofa | Doors | Vitrified Tile | Porcelain Tile | Blinders | Louvers | Granite | Kitchen Organizers | Tv Unit | Sliding Window fitting | Floor Tile | Wall Tile | Marble | Natural Stone | Laminate | Swing | Wallpaper | Bed,
17-03-2025 09:36:02,67616c7b0f98d2d11e023984,9967408511,No1 laminate decor,Y,Thane West,Goverdhan dham soc opp SMC mall near,Rajmata Vada pav khopat signal,Thane,400601,Maharashtra,72.979000,19.201000,17-12-2024 17:50:11,Wallpaper & Paint | Rugs & Carpets | Tiles & Flooring | Curtain & Upholstery/Furnishing,Rugs | Carpets | Floor Tile | Wall Tile | Blinders | Sliding Window fitting | Louvers | Wallpaper,
17-03-2025 09:36:02,67627ee60f98d2d11e02398d,9892801259,Laxmi Ceramic and Hardware,Y,Thane West,Khopat,Lifeline Hospital,Thane,400601,Maharashtra,72.979000,19.201000,18-12-2024 13:21:02,Sanitary & Bathroom fittings,Toilet & Flush | Bathroom Mirror | Valves | Kitchen Sinks | Faucet | Washbasin | Shower enclosure | Shower | Bathtub,
17-03-2025 09:36:02,6762863e0f98d2d11e023990,9004260270,Laxmi ply and decor,Y,Bhavesh Plaza,"Khopat Road, Hans Nagar, Thane West",Near thane Janta sahakari bank,Thane,400601,Maharashtra,72.972000,19.203000,18-12-2024 13:52:22,Furniture | Veneer & Laminates | Wallpaper & Paint | Rugs & Carpets,Carpets | Laminate | Wardrobe | Veneer | Paint | Stools | Tv Unit | Cabinet & Storage | Bed | Sofa | Table | Swing | Wallpaper | Rugs | Chair,https://archdealers.s3.amazonaws.com/6762863e0f98d2d11e023990/1000028114.jpg | https://archdealers.s3.amazonaws.com/6762863e0f98d2d11e023990/1000021090.jpg
17-03-2025 09:36:02,676289090f98d2d11e023994,7304168189,Prime ply n laminate,Y,Thane West,Khopat road near khopat bus depot,Lifeline hospital,Thane,400601,Maharashtra,72.972000,19.203000,18-12-2024 14:04:17,Veneer & Laminates | Wallpaper & Paint | Tiles & Flooring,Veneer | Laminate | Wallpaper | Floor Tile,
17-03-2025 09:36:02,67628e176843a07f9a527bac,9004562051,Taha Decor,Y,Shiv tower shop no 11 below life line hospital khopat Thane,,Khopat,Mumbai,400601,Maharashtra,72.972000,19.203000,18-12-2024 14:25:51,Tiles & Flooring | Curtain & Upholstery/Furnishing | Veneer & Laminates | Wallpaper & Paint | Rugs & Carpets,Wall Tile | Wooden Tile  | Blinders | Carpets | Rugs | Vitrified Tile | Natural Stone | Upholstery | Veneer | Wallpaper | Paint | Marble | Granite | Mosaic Tile | Curtain  | Sliding Window fitting | Floor Tile | Ceramic Tile  | Porcelain Tile | Louvers | Laminate,
17-03-2025 09:36:02,6762aa986843a07f9a527bb8,9833498507,JOY DECORS,Y,Thane West,Anand sagar residency Khopat,Opp st bus stand,Thane,400601,Maharashtra,72.979000,19.201000,18-12-2024 16:27:28,,,
17-03-2025 09:36:02,6762b6af6843a07f9a527bbd,9821867243,Shree ashapura steel and wooden furniture,Y,316,"Mohili, Asalpha",Opposite Navratan hotel,Mumbai,400084,Maharashtra,72.898000,19.097000,18-12-2024 17:19:03,Furniture,Sofa | Table | Bed | Stools | Wardrobe | Cabinet & Storage | Swing | Chair,https://archdealers.s3.amazonaws.com/6762b6af6843a07f9a527bbd/rn_image_picker_lib_temp_2984edb9_fb95_4329_9e97_c46f2394f3c5.jpg | https://archdealers.s3.amazonaws.com/6762b6af6843a07f9a527bbd/rn_image_picker_lib_temp_0659c1c3_084f_4290_83de_77cd6acecf1d.jpg | https://archdealers.s3.amazonaws.com/6762b6af6843a07f9a527bbd/rn_image_picker_lib_temp_2bef6c29_6c71_4722_b601_cb19df9d645e.jpg
17-03-2025 09:36:02,6763c2cf4fb0bf844a749f45,9004651087,Maheshwari Stone And Marble,Y,"Plot no. 37A,Maheshwari Stone And Marble,Kalamboli, Panvel","Kalamboli Marble Market, phase 2,near Mumbai pune express wa",Near Hp petrol pump,Navi Mumbai,410218,Maharashtra,73.089000,19.031000,19-12-2024 12:23:03,Modular Kitchen | Veneer & Laminates | Rugs & Carpets | Tiles & Flooring | Sanitary & Bathroom fittings,Wall Tile | Shower enclosure | Bathtub | Kitchen Sinks | Kitchen Countertop | Ceramic Tile  | Faucet | Valves | Shower | Bathroom Mirror | Marble | Toilet & Flush | Full Kitchen | Floor Tile | Natural Stone | Granite | Veneer | Vitrified Tile | Kitchen Cabinets | Kitchen Organizers | Mosaic Tile | Rugs | Carpets | Wooden Tile  | Porcelain Tile | Laminate | Washbasin,https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/819BD43D_DD5A_4E89_9CB2_778CCBA6FCD1.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/4ACAC6D2_38E7_485D_803F_5F9269BDDE62.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/A619C707_622A_4E0E_BB46_68B6765B3254.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/14B0B3A3_6422_4EFB_AECA_2019C0C8D8B4.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/43B0CCC8_8887_44B7_96E6_61BD3E9FC61B.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/D84647F4_A97A_4BFD_87ED_B7BDED7BC542.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/CF249C72_760B_4FB9_BE9C_A6B14544A710.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/92500B85_6375_4C0A_BB1D_33DBF760F466.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/F6DEF70F_DC46_4136_89F8_DEF630D10784.jpg | https://archdealers.s3.amazonaws.com/6763c2cf4fb0bf844a749f45/9A5DD007_D895_4B79_B52C_8F7621F0B788.jpg
